salary,experience_total
58184,0.0
67018,0.0
60643,0.0
52260,0.0
54084,0.0
50000,0.0
59923,0.0
56000,0.0
53649,0.0
62018,0.0
62158,0.0
57384,0.0
86852,0.0
52560,0.0
35390,0.0
48777,0.0
53584,0.0
28580,0.0
46772,0.0
54084,0.0
67018,0.0
52643,0.0
